0.00.076.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.245 W srv  llama_server: -----------------
0.00.165.247 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.247 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.248 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.248 W srv  llama_server: -----------------
0.00.166.474 I srv    load_model: loading model '/home/jaewoo-jang/Desktop/Projects/Parcel/models/reasoner/ministral-3-8b-instruct-2512/Ministral-3-8B-Instruct-2512-Q4_K_M.gguf'
0.01.003.605 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.01.078.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.080.839 I srv  llama_server: model loaded
0.01.080.845 I srv  llama_server: listening on http://127.0.0.1:8082
9.13.377.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
12.53.655.736 I slot print_timing: id  3 | task 1685 |       total time =     699.49 ms /   140 tokens
12.53.655.737 I slot print_timing: id  3 | task 1685 |    graphs reused =          0
12.53.655.765 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 576, truncated = 0
12.53.659.283 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.715
12.53.659.706 I slot launch_slot_: id  3 | task 1724 | processing task, is_child = 0
12.54.471.553 I slot print_timing: id  3 | task 1724 | prompt eval time =      25.29 ms /   126 tokens (    0.20 ms per token,  4982.40 tokens per second)
12.54.471.555 I slot print_timing: id  3 | task 1724 |        eval time =     786.52 ms /    43 tokens (   18.29 ms per token,    54.67 tokens per second)
12.54.471.556 I slot print_timing: id  3 | task 1724 |       total time =     811.81 ms /   169 tokens
12.54.471.557 I slot print_timing: id  3 | task 1724 |    graphs reused =          0
12.54.471.586 I slot      release: id  3 | task 1724 | stop processing: n_tokens = 580, truncated = 0
12.54.474.861 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.710
12.54.475.263 I slot launch_slot_: id  3 | task 1768 | processing task, is_child = 0
12.55.397.443 I slot print_timing: id  3 | task 1768 | prompt eval time =      28.37 ms /   155 tokens (    0.18 ms per token,  5462.94 tokens per second)
12.55.397.445 I slot print_timing: id  3 | task 1768 |        eval time =     893.77 ms /    49 tokens (   18.24 ms per token,    54.82 tokens per second)
12.55.397.445 I slot print_timing: id  3 | task 1768 |       total time =     922.15 ms /   204 tokens
12.55.397.446 I slot print_timing: id  3 | task 1768 |    graphs reused =          0
12.55.397.479 I slot      release: id  3 | task 1768 | stop processing: n_tokens = 615, truncated = 0
12.55.400.967 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.738
12.55.401.369 I slot launch_slot_: id  3 | task 1818 | processing task, is_child = 0
12.56.298.911 I slot print_timing: id  3 | task 1818 | prompt eval time =      26.64 ms /    93 tokens (    0.29 ms per token,  3491.25 tokens per second)
12.56.298.913 I slot print_timing: id  3 | task 1818 |        eval time =     870.87 ms /    50 tokens (   17.42 ms per token,    57.41 tokens per second)
12.56.298.914 I slot print_timing: id  3 | task 1818 |       total time =     897.51 ms /   143 tokens
12.56.298.914 I slot print_timing: id  3 | task 1818 |    graphs reused =          0
12.56.298.943 I slot      release: id  3 | task 1818 | stop processing: n_tokens = 596, truncated = 0
12.56.302.646 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.691
12.56.303.021 I slot launch_slot_: id  3 | task 1869 | processing task, is_child = 0
12.56.971.869 I slot print_timing: id  3 | task 1869 | prompt eval time =      31.52 ms /   123 tokens (    0.26 ms per token,  3902.41 tokens per second)
12.56.971.871 I slot print_timing: id  3 | task 1869 |        eval time =     637.30 ms /    35 tokens (   18.21 ms per token,    54.92 tokens per second)
12.56.971.872 I slot print_timing: id  3 | task 1869 |       total time =     668.82 ms /   158 tokens
12.56.971.872 I slot print_timing: id  3 | task 1869 |    graphs reused =          0
12.56.971.902 I slot      release: id  3 | task 1869 | stop processing: n_tokens = 569, truncated = 0
12.56.975.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.724
12.56.976.249 I slot launch_slot_: id  3 | task 1905 | processing task, is_child = 0
12.57.810.670 I slot print_timing: id  3 | task 1905 | prompt eval time =      23.73 ms /   123 tokens (    0.19 ms per token,  5184.19 tokens per second)
12.57.810.673 I slot print_timing: id  3 | task 1905 |        eval time =     810.66 ms /    45 tokens (   18.01 ms per token,    55.51 tokens per second)
12.57.810.673 I slot print_timing: id  3 | task 1905 |       total time =     834.39 ms /   168 tokens
12.57.810.674 I slot print_timing: id  3 | task 1905 |    graphs reused =          0
12.57.810.703 I slot      release: id  3 | task 1905 | stop processing: n_tokens = 579, truncated = 0
13.02.960.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.734
13.02.961.048 I slot launch_slot_: id  3 | task 1951 | processing task, is_child = 0
13.05.125.605 I slot print_timing: id  3 | task 1951 | prompt eval time =      29.96 ms /   108 tokens (    0.28 ms per token,  3604.45 tokens per second)
13.05.125.608 I slot print_timing: id  3 | task 1951 |        eval time =    2134.55 ms /    71 tokens (   30.06 ms per token,    33.26 tokens per second)
13.05.125.608 I slot print_timing: id  3 | task 1951 |       total time =    2164.51 ms /   179 tokens
13.05.125.609 I slot print_timing: id  3 | task 1951 |    graphs reused =          0
13.05.125.650 I slot      release: id  3 | task 1951 | stop processing: n_tokens = 603, truncated = 0
13.05.129.784 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.721
13.05.130.195 I slot launch_slot_: id  3 | task 2023 | processing task, is_child = 0
13.06.211.813 I slot print_timing: id  3 | task 2023 | prompt eval time =      26.82 ms /   103 tokens (    0.26 ms per token,  3840.99 tokens per second)
13.06.211.816 I slot print_timing: id  3 | task 2023 |        eval time =    1054.77 ms /    35 tokens (   30.14 ms per token,    33.18 tokens per second)
13.06.211.817 I slot print_timing: id  3 | task 2023 |       total time =    1081.58 ms /   138 tokens
13.06.211.817 I slot print_timing: id  3 | task 2023 |    graphs reused =          0
13.06.211.852 I slot      release: id  3 | task 2023 | stop processing: n_tokens = 572, truncated = 0
13.06.215.426 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.764
13.06.215.850 I slot launch_slot_: id  3 | task 2059 | processing task, is_child = 0
13.07.303.807 I slot print_timing: id  3 | task 2059 | prompt eval time =      35.22 ms /   102 tokens (    0.35 ms per token,  2896.25 tokens per second)
13.07.303.810 I slot print_timing: id  3 | task 2059 |        eval time =    1052.71 ms /    38 tokens (   27.70 ms per token,    36.10 tokens per second)
13.07.303.810 I slot print_timing: id  3 | task 2059 |       total time =    1087.92 ms /   140 tokens
13.07.303.811 I slot print_timing: id  3 | task 2059 |    graphs reused =          0
13.07.303.841 I slot      release: id  3 | task 2059 | stop processing: n_tokens = 576, truncated = 0
13.07.306.863 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.715
13.07.307.238 I slot launch_slot_: id  3 | task 2098 | processing task, is_child = 0
13.08.651.055 I slot print_timing: id  3 | task 2098 | prompt eval time =      73.71 ms /   126 tokens (    0.58 ms per token,  1709.42 tokens per second)
13.08.651.058 I slot print_timing: id  3 | task 2098 |        eval time =    1270.08 ms /    43 tokens (   29.54 ms per token,    33.86 tokens per second)
13.08.651.058 I slot print_timing: id  3 | task 2098 |       total time =    1343.78 ms /   169 tokens
13.08.651.059 I slot print_timing: id  3 | task 2098 |    graphs reused =          0
13.08.651.098 I slot      release: id  3 | task 2098 | stop processing: n_tokens = 580, truncated = 0
13.08.654.712 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.710
13.08.655.129 I slot launch_slot_: id  3 | task 2142 | processing task, is_child = 0
13.10.154.738 I slot print_timing: id  3 | task 2142 | prompt eval time =      40.33 ms /   155 tokens (    0.26 ms per token,  3843.20 tokens per second)
13.10.154.742 I slot print_timing: id  3 | task 2142 |        eval time =    1459.24 ms /    49 tokens (   29.78 ms per token,    33.58 tokens per second)
13.10.154.742 I slot print_timing: id  3 | task 2142 |       total time =    1499.57 ms /   204 tokens
13.10.154.743 I slot print_timing: id  3 | task 2142 |    graphs reused =          0
13.10.154.780 I slot      release: id  3 | task 2142 | stop processing: n_tokens = 615, truncated = 0
13.10.158.415 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.738
13.10.158.826 I slot launch_slot_: id  3 | task 2192 | processing task, is_child = 0
13.11.646.401 I slot print_timing: id  3 | task 2192 | prompt eval time =      33.35 ms /    93 tokens (    0.36 ms per token,  2788.52 tokens per second)
13.11.646.404 I slot print_timing: id  3 | task 2192 |        eval time =    1454.18 ms /    50 tokens (   29.08 ms per token,    34.38 tokens per second)
13.11.646.404 I slot print_timing: id  3 | task 2192 |       total time =    1487.54 ms /   143 tokens
13.11.646.405 I slot print_timing: id  3 | task 2192 |    graphs reused =          0
13.11.646.445 I slot      release: id  3 | task 2192 | stop processing: n_tokens = 596, truncated = 0
13.11.649.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.691
13.11.650.221 I slot launch_slot_: id  3 | task 2243 | processing task, is_child = 0
13.12.726.283 I slot print_timing: id  3 | task 2243 | prompt eval time =      31.03 ms /   123 tokens (    0.25 ms per token,  3964.03 tokens per second)
13.12.726.285 I slot print_timing: id  3 | task 2243 |        eval time =    1045.00 ms /    35 tokens (   29.86 ms per token,    33.49 tokens per second)
13.12.726.286 I slot print_timing: id  3 | task 2243 |       total time =    1076.03 ms /   158 tokens
13.12.726.286 I slot print_timing: id  3 | task 2243 |    graphs reused =          0
13.12.726.314 I slot      release: id  3 | task 2243 | stop processing: n_tokens = 569, truncated = 0
13.12.730.036 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.724
13.12.730.420 I slot launch_slot_: id  3 | task 2279 | processing task, is_child = 0
13.14.112.882 I slot print_timing: id  3 | task 2279 | prompt eval time =      31.27 ms /   123 tokens (    0.25 ms per token,  3933.86 tokens per second)
13.14.112.885 I slot print_timing: id  3 | task 2279 |        eval time =    1351.16 ms /    45 tokens (   30.03 ms per token,    33.30 tokens per second)
13.14.112.885 I slot print_timing: id  3 | task 2279 |       total time =    1382.43 ms /   168 tokens
13.14.112.886 I slot print_timing: id  3 | task 2279 |    graphs reused =          0
13.14.112.935 I slot      release: id  3 | task 2279 | stop processing: n_tokens = 579, truncated = 0
13.47.303.261 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.734
13.47.303.713 I slot launch_slot_: id  3 | task 2325 | processing task, is_child = 0
13.48.166.793 I slot print_timing: id  3 | task 2325 | prompt eval time =      46.07 ms /   108 tokens (    0.43 ms per token,  2344.46 tokens per second)
13.48.166.795 I slot print_timing: id  3 | task 2325 |        eval time =     816.98 ms /    71 tokens (   11.51 ms per token,    86.91 tokens per second)
13.48.166.796 I slot print_timing: id  3 | task 2325 |       total time =     863.04 ms /   179 tokens
13.48.166.796 I slot print_timing: id  3 | task 2325 |    graphs reused =          0
13.48.166.829 I slot      release: id  3 | task 2325 | stop processing: n_tokens = 603, truncated = 0
13.48.768.370 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
13.48.768.789 I slot launch_slot_: id  3 | task 2397 | processing task, is_child = 0
13.48.768.821 W slot   operator(): id  3 | task 2397 | need to evaluate at least 1 token for each active slot (n_past = 533, task.n_tokens() = 533)
13.48.768.821 W slot   operator(): id  3 | task 2397 | n_past was set to 532
13.49.593.901 I slot print_timing: id  3 | task 2397 | prompt eval time =      12.68 ms /     1 tokens (   12.68 ms per token,    78.87 tokens per second)
13.49.593.903 I slot print_timing: id  3 | task 2397 |        eval time =     812.40 ms /    71 tokens (   11.44 ms per token,    87.40 tokens per second)
13.49.593.904 I slot print_timing: id  3 | task 2397 |       total time =     825.08 ms /    72 tokens
13.49.593.905 I slot print_timing: id  3 | task 2397 |    graphs reused =          0
13.49.593.936 I slot      release: id  3 | task 2397 | stop processing: n_tokens = 603, truncated = 0
13.50.058.575 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
13.50.058.974 I slot launch_slot_: id  3 | task 2469 | processing task, is_child = 0
13.50.059.005 W slot   operator(): id  3 | task 2469 | need to evaluate at least 1 token for each active slot (n_past = 533, task.n_tokens() = 533)
13.50.059.006 W slot   operator(): id  3 | task 2469 | n_past was set to 532
13.50.882.904 I slot print_timing: id  3 | task 2469 | prompt eval time =      12.41 ms /     1 tokens (   12.41 ms per token,    80.60 tokens per second)
13.50.882.906 I slot print_timing: id  3 | task 2469 |        eval time =     811.49 ms /    71 tokens (   11.43 ms per token,    87.49 tokens per second)
13.50.882.906 I slot print_timing: id  3 | task 2469 |       total time =     823.89 ms /    72 tokens
13.50.882.907 I slot print_timing: id  3 | task 2469 |    graphs reused =          0
13.50.882.940 I slot      release: id  3 | task 2469 | stop processing: n_tokens = 603, truncated = 0
13.51.341.193 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
13.51.341.623 I slot launch_slot_: id  3 | task 2541 | processing task, is_child = 0
13.51.341.655 W slot   operator(): id  3 | task 2541 | need to evaluate at least 1 token for each active slot (n_past = 533, task.n_tokens() = 533)
13.51.341.656 W slot   operator(): id  3 | task 2541 | n_past was set to 532
13.52.165.820 I slot print_timing: id  3 | task 2541 | prompt eval time =      12.55 ms /     1 tokens (   12.55 ms per token,    79.70 tokens per second)
13.52.165.822 I slot print_timing: id  3 | task 2541 |        eval time =     811.61 ms /    71 tokens (   11.43 ms per token,    87.48 tokens per second)
13.52.165.822 I slot print_timing: id  3 | task 2541 |       total time =     824.16 ms /    72 tokens
13.52.165.823 I slot print_timing: id  3 | task 2541 |    graphs reused =          0
13.52.165.853 I slot      release: id  3 | task 2541 | stop processing: n_tokens = 603, truncated = 0
13.52.624.535 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
13.52.624.790 I slot launch_slot_: id  3 | task 2613 | processing task, is_child = 0
13.52.624.812 W slot   operator(): id  3 | task 2613 | need to evaluate at least 1 token for each active slot (n_past = 533, task.n_tokens() = 533)
13.52.624.814 W slot   operator(): id  3 | task 2613 | n_past was set to 532
13.53.451.769 I slot print_timing: id  3 | task 2613 | prompt eval time =      12.50 ms /     1 tokens (   12.50 ms per token,    80.03 tokens per second)
13.53.451.771 I slot print_timing: id  3 | task 2613 |        eval time =     814.46 ms /    71 tokens (   11.47 ms per token,    87.17 tokens per second)
13.53.451.772 I slot print_timing: id  3 | task 2613 |       total time =     826.95 ms /    72 tokens
13.53.451.772 I slot print_timing: id  3 | task 2613 |    graphs reused =          0
13.53.451.803 I slot      release: id  3 | task 2613 | stop processing: n_tokens = 603, truncated = 0
13.53.950.845 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
13.53.951.234 I slot launch_slot_: id  3 | task 2685 | processing task, is_child = 0
13.53.951.253 W slot   operator(): id  3 | task 2685 | need to evaluate at least 1 token for each active slot (n_past = 533, task.n_tokens() = 533)
13.53.951.253 W slot   operator(): id  3 | task 2685 | n_past was set to 532
13.54.776.209 I slot print_timing: id  3 | task 2685 | prompt eval time =      11.16 ms /     1 tokens (   11.16 ms per token,    89.64 tokens per second)
13.54.776.210 I slot print_timing: id  3 | task 2685 |        eval time =     813.79 ms /    71 tokens (   11.46 ms per token,    87.25 tokens per second)
13.54.776.211 I slot print_timing: id  3 | task 2685 |       total time =     824.95 ms /    72 tokens
13.54.776.211 I slot print_timing: id  3 | task 2685 |    graphs reused =          0
13.54.776.240 I slot      release: id  3 | task 2685 | stop processing: n_tokens = 603, truncated = 0
